index|hira|kana|en|pos|sound
0|あ|ア|a|Kana|Kana_a.mp3
1|い|イ|i|Kana|Kana_i.mp3
2|う|ウ|u|Kana|Kana_u.mp3
3|え|エ|e|Kana|Kana_e.mp3
4|お|オ|o|Kana|Kana_o.mp3
5|か|カ|ka|Kana|Kana_ka.mp3
6|き|キ|ki|Kana|Kana_ki.mp3
7|く|ク|ku|Kana|Kana_ku.mp3
8|け|ケ|ke|Kana|Kana_ke.mp3
9|こ|コ|ko|Kana|Kana_ko.mp3
10|さ|サ|sa|Kana|Kana_sa.mp3
11|し|シ|shi|Kana|Kana_shi.mp3
12|す|ス|su|Kana|Kana_su.mp3
13|せ|セ|se|Kana|Kana_se.mp3
14|そ|ソ|so|Kana|Kana_so.mp3
15|た|タ|ta|Kana|Kana_ta.mp3
16|ち|チ|chi|Kana|Kana_chi.mp3
17|つ|ツ|tsu|Kana|Kana_tsu.mp3
18|て|テ|te|Kana|Kana_te.mp3
19|と|ト|to|Kana|Kana_to.mp3
20|な|ナ|na|Kana|Kana_na.mp3
21|に|ニ|ni|Kana|Kana_ni.mp3
22|ぬ|ヌ|nu|Kana|Kana_nu.mp3
23|ね|ネ|ne|Kana|Kana_ne.mp3
24|の|ノ|no|Kana|Kana_no.mp3
25|は|ハ|ha|Kana|Kana_ha.mp3
26|ひ|ヒ|hi|Kana|Kana_hi.mp3
27|ふ|フ|fu|Kana|Kana_fu.mp3
28|へ|ヘ|he|Kana|Kana_he.mp3
29|ほ|ホ|ho|Kana|Kana_ho.mp3
30|ま|マ|ma|Kana|Kana_ma.mp3
31|み|ミ|mi|Kana|Kana_mi.mp3
32|む|ム|mu|Kana|Kana_mu.mp3
33|め|メ|me|Kana|Kana_me.mp3
34|も|モ|mo|Kana|Kana_mo.mp3
35|や|ヤ|ya|Kana|Kana_ya.mp3
36|ゆ|ユ|yu|Kana|Kana_yu.mp3
37|よ|ヨ|yo|Kana|Kana_yo.mp3
38|ら|ラ|ra|Kana|Kana_ra.mp3
39|り|リ|ri|Kana|Kana_ri.mp3
40|る|ル|ru|Kana|Kana_ru.mp3
41|れ|レ|re|Kana|Kana_re.mp3
42|ろ|ロ|ro|Kana|Kana_ro.mp3
43|わ|ワ|wa|Kana|Kana_wa.mp3
44|を|ヲ|wo|Kana|Kana_wo.mp3
45|ん|ン|n|Kana|Kana_n.mp3
46|が|ガ|ga|Kana|Kana_ga.mp3
47|ぎ|ギ|gi|Kana|Kana_gi.mp3
48|ぐ|グ|gu|Kana|Kana_gu.mp3
49|げ|ゲ|ge|Kana|Kana_ge.mp3
50|ご|ゴ|go|Kana|Kana_go.mp3
51|ざ|ザ|za|Kana|Kana_za.mp3
52|じ|ジ|ji|Kana|Kana_ji.mp3
53|ず|ズ|zu|Kana|Kana_zu.mp3
